filename;company;revenue tag;revenue;unit;net income tag;net income;ceo;chairman;bods;region;year
NASDAQ_AMAT_2016.pdf;Applied Materials, Inc.;Net sales;2257;USD;Gross profit;916;Gary E. Dickerson;Willem P. Roelandts;Gary E. Dickerson, Willem P. Roelandts, Judy Bruner, Xun Chen, Aart J. de Geus, Stephen R. Forrest, Thomas J. Iannotti, Susan M. James, Alexander A. Karsner, Adrianna C. Ma, Dennis D. Powell;California;2016
ASX_ATC_2011.pdf;australia minerals and mining group inc;na;na;USD;na;na;Daniel Lewis Tenardi;Luke Atkins;Luke Atkins, Ric Dawson, David Brook, Chris Forrester, Daniel Tenardi;australia;2011
NYSE_BAS_2013.pdf;Basic Energy Services;Revenue;1250000k;USD;Net Loss;36000k;T.M. Roe Patterson;Steven A. Webster;"T.M. Roe Patterson,
Steven A. Webster,
Ken V. Huseman,
William E. Chiles,
James S. D'Agostino Jr.,
Robert F. Fulton,
Sylvester P. Johnson, IV,
Antonio O. Garza Jr.,
Thomas P. Moore Jr.";Texas;2013
NYSE_BAK_2011.pdf;Braskem;Revenue;6.5b;USD;Loss;517m;Carlos Fadigas;Marcelo Bahia Odebrecht;Marcelo Bahia Odebrecht, José Carlos Cosenza, Alfredo Lisboa Ribeiro Tellechea, Almir Guilherme Barbassa, Álvaro Fernandes da Cunha Filho, Felipe Montoro Jens, Francisco Pais, José Alcides Santoro Martins, Luiz de Mendonça, Newton Sergio de Souza, Roberto Zurli Machado;Houston, Texas;2011
NASDAQ_DSGX_2016.pdf;THE DESCARTES SYSTEMS GROUP;Revenue;203779k;USD;Gross Margin;56051k;Edward J. Ryan;Eric A. Demirian;na;Waterloo;2017
NASDAQ_CVLT_2016.pdf;Commvault;Revenue;595126k;USD;Gross Margin;512414k;N. Robert Hammer;N. Robert Hammer;"N. Robert Hammer,
Brian Carolan,
Gary Merrill,
Alan G. Bunte,
Joseph F. Eazor,
Frank J. Fanzilli, Jr.,
Armando Geday,
Keith Geeslin,
F. Robert Kurimsky,
Daniel Pulver,
Gary Smith,
David F. Walker";New Jersey;2016
NASDAQ_PEGA_2016.pdf;PEGASYSTEMS;Total Revenue;750266k;USD;Net Income;26986 k;Alan Trefler;Alan Trefler;"Alan Trefler,
Kenneth Stillwell,
Efstathios Kouninis,
Richard Jones,
Peter Gyenes,
Steven Kaplan,
Dianne Ledingham,
James O’Halloran,
Sharon Rowlands,
Larry Weber,
William Wyman";Massachusetts;2016
NYSE_ASH_2007.pdf;Ashland Inc;Sales and operating revenues ;7,785 million;USD;Operating income;216 million;James J. O’Brien;James J. O’Brien;Dr. Ernest H. Drew, Roger W. Hale, Bernadine P. Healy,Mannie L. Jackson,Kathleen Ligock,James J. O’Brien,Barry W. Perry,George A. Schaefer. Jr.,T. M. Tim Solso,John F. Turner,Michael J. Ward;Kentucky;2007
NYSE_AMID_2012.pdf;AMERICAN MIDSTREAM PARTNERS LP;Total Revenue;210586T;USD;Net income(loss);6252T;Brian F. Bierbach ;Robert B. Hellman Jr.;Brian F. Bierbach,Donald H. Anderson,Eileen A. Aptman,Edward O. Diffendal,John F. Erhard,L. Kent Moore,Daniel R. Revers,Gerald A. Tywoniuk;Denver;2012
NASDAQ_PMCS_2010.pdf;PMC-Sierra Inc. ;Net revenues;635,082 thousand;USD;Net income; 83,162 thousand;Gregory S. Lang;Robert L. Bailey;Richard E. Belluzzo, James V. Diller,William Kurtz,Frank Marshall,Jonathan Judge,Michael Farese;Delaware;2010
NYSE_PRO_2016.pdf;PROS HOLDINGS, INC.;Total revenue;153,276;USD;Gross profit;89,923;Andres D. Reiner;Greg B. Petersen;Ellen Keszler,Greg B. Petersen,Leslie Rechan,Andres D. Reiner,William Russell,Timothy V. Williams,Mariette M. Woestemeyer,Ronald F. Woestemeyer;UNITED STATES;2016
NYSE_AA_2000.pdf;ALCOA;Sales;22,936000000;USD;Net income;1,484000000;Alain J.P. Belda;Alain J.P. Belda;Paul H. O’Neill;UNITED STATES;2000
NYSE_BHP_2012.pdf;bhp billiton;Revenue;72,226 million;USD;Profit from operations ;23,752 million;Marius Kloppers ;Jac Nasser;Jac Nasser,Marius Kloppers,Malcolm Broomhead,Sir John Buchanan,Carlos Cordeiro,David Crawford,Pat Davies,Carolyn Hewson ,Lindsay Maxsted,Wayne Murdy,Wayne Murdy,John Schubert ,Baroness Shriti Vadera;Melbourne;2012
NASDAQ_AMSWA_2016.pdf;American Software;Total revenues ;113,889 thousand;USD;Net earnings;8,128 thousand;J. Michael Edenfield;James C. Edenfield ;James C. Edenfield ,W. Dennis Hogue,James B. Miller. Jr. ,Thomas L. Newberry, V. ,Vincent C. Klinges ,Bryan L. Sell ;Georgia;2016
NYSE_APD_2008_832f4f58c4184a29bb22abf9edbb0c13.pdf;Financials;net sales;2256.5M;USD;net income;306.4M;John E. McGlade ;John E. McGlade ;John E. McGlade,Ursula O. Fairbairn,Margaret G. McGlynn,Mario L. Baeza,W. Douglas Ford,Charles H. Noski,William L. Davis,Edward E. Hagenlocker,Lawrence S. Smith,Michael J. Donahue,Evert Henkes;U.S.;2008
NYSE_ORCL_2016.pdf;Oracle Corporation;Total revenues;37,047 million;USD;Net income;8,901 million;Safra A. Catz;Lawrence J. Ellison;Jeffrey O. Henley,Jeffrey S. Berg,H. Raymond Bingham,Michael J. Boskin,Bruce R. Chizen,George H. Conrades,Hector Garcia-Molina,Renée J. James,Leon E. Panetta,Naomi O. Seligman;Delaware;2016
AMEX_AVD_2013.pdf;AMERICAN VANGUARD;;;USD;;;Eric G. Wintemute;Eric G. Wintemute;Eric G. Wintemute,Carl R. Soderlind,Lawrence S. Clark,John L. Killmer,Alfred F. Ingulli,Esmail Zirakparvar,Debra Edwards,Morton D. Erlich,Scott D. Baskin;California;2013
NASDAQ_PINC_2016.pdf;Premier Inc;Net revenue;1,162,594 thousand;USD;Net income;235,161 thousand;Susan D. DeVore;Richard J. Statuto;Barclay E. Berdan,Eric J. Bieber,Stephen R. D’Arcy ,Jody R. Davids,William B. Downey,Peter S. Fine,Philip A. Incarnati,William E. Mayer,Marc D. Miller,Marvin R. O'Quinn,Scott Reiner,Terry D. Shaw,Richard J. Statuto,Ellen C. Wolf;Delaware;2016
NYSE_ASH_2011.pdf;ashland;sales;6502m;USD;net income;414m;James J. O’Brien;James J. O’Brien;James J. O’Brien, Roger W. Hale,  Kathleen Ligocki,  Vada O. Manager,  Barry W. Perry,  Mark C. Rohr,  George A. Schaefer Jr,  Theodore M. Solso,  John F. Turner,  Michael J. Ward ;kentucky;2011
ASX_BLY_2016.pdf;Boart Longyear;Revenue;642 million;USD;Adjusted Net Profit After Tax;-108 million;Jeff Olsen;Marcus Randolph;Marcus Randolph,Bret Clayton,Peter Day,Jonathan Lewinsohn,Jeffrey Long, Gretchen McClain, Rex McLennan, Jeffrey Olsen, Deborah O'Toole, Conor Tochilin;Utah;2016
NYSE_BPT_1995.pdf;BP PRUDHOE BAY ROYALTY TRUST;Royalty revenue;34,886 thousand;USD;Cash earnings;34,198 thousand;;;;Delaware;1995
NASDAQ_LORL_2016.pdf;Loral space & communications inc.;total segment revenue;703131T;USD;operating income;366272T;Mark h. rachesky;Mark h. rachesky;Mark h. rachesky,Michael B. Targoff,John D. harkey Jr.,arthur L. simon,John p. stenbit,Janet T. Yeung;New York;2016
ASX_AWE_2014.pdf;Awe limited;sales revenue;328.2M;USD;net profit after tax;62.5M;Bruce Clement;Bruce Phillips;Bruce J. Phillips,Bruce F.W. Clement,David I. McEvoy,Kenneth G. Williams,Dr. Vijoleta Braach-Maksvytis ,Raymond J. Betros ,Karen L. C. Penrose;US;2014
NASDAQ_KLIC_2016.pdf;Kulicke & Sofia;Net Revenue; 627192k;USD;Income (loss);47112k;Fusen E. Chen ;Garrett E. Pierce;"Garrett E. Pierce,
Brian R. Bachman,
Fusen E. Chen,
Lim Chin Hu,
Peter T. Kong,
Gregory F. Milzcik,
Yeo Mui Sung";Singapore;2016
NASDAQ_CAMP_2016.pdf;CALAMP CORP.;Revenue;280719k;USD;Gross profit;102959k;Michael Burdiek;A.J. Moyer;"A.J. Moyer,
Kimberly Alexy,
Jeffery Gardner,
Amal Johnson,
Jorge Titinger,
Larry Wolfe,
Michael Burdiek,
Richard Vitelle,";Delaware;2016
OTC_BDRSF_2010.pdf;Borders & Southern Petroleum;finance income;1359497;USD;(Loss)/profit before tax;165283;Howard Obee;Harry Dobson;Harry Dobson,Stephen Posford,Howard Obee ,Nigel Hurst-Brown ,Peter Fleming;London;2010
NYSE_COG_2012.pdf;CABOT OIL & GAS CORPORATION;Operating Revenue;1204500k;USD;Net Income;131700k;Dan O. Dinges;Dan O. Dinges;"Dan O. Dinges,
Rhys J. Best,
James R. Gibbs,
Robert L. Keiser,
Robert Kelley,
P. Dexter Peacock,
W. Matt Ralls";Texas;2012
NYSE_SPA_2016.pdf;Sparton Corporation;Net Sales;419362k;USD;Gross profit;80148k;Joseph J. Hartnett;James R. Swartwout;"James R. Swartwout,
Joseph J. Hartnett,
Alan L. Bazaar,
James D. Fast,
John A. Janitz,
Charles R. Kummeth,
David P. Molfenter,
Frank A. Wilson,
Joseph G. McCormack";Ohio;2016
NYSE_APC_2006.pdf;ANADARKO PETROLEUM CORPORATION;Revenue;10187000k;USD;Net Income;4851000k;James T. Hackett;James T. Hackett;"James T. Hackett,
Robert J. Allison, Jr.,
Larry Barcus,
James L. Bryan,
John R. Butler, Jr.,
Luke R. Corbett,
H. Paulett Eberhart,
John R. Gordon,
John W. Poduska, Sr.";Delaware;2006
NASDAQ_AREX_2007.pdf;APPROACH RESOURCES INC.;            Total oil and gas sales including  derivative impact .;39114 k;USD;Net income;2709 k;J. Ross Craft;BRYAN H LAWRENCE;BRYAN H LAWRENCE,J ROSS CRAFT,JAMES H. BRANDI,JAMES C. CRAIN,SHELDON B. LUBAR,CHRISTOPHER J. WHYTE,J. ROSS CRAFT,STEVEN P. SMART,J. CURTIS HENDERSON,GLENN W. REED,RALPH P. MANOUSHAGIAN;Texas;2007
NASDAQ_AREX_2015.pdf;APPROACH RESOURCES INC.;Revenue;131336k;USD;Net Loss;174104k;J. Ross Craft;J. Ross Craft;"J. Ross Craft,
Vean J. Gregg,
Alan D. Bell,
James H. Brandi,
James C. Crain,
Bryan H. Lawrence,
Sheldon B. Lubar,
Christopher J. Whyte";Delaware;2015
NASDAQ_TWOU_2014.pdf;2U, INC.;Revenue;110239k;USD;Net Loss;28999k;Christopher J. Paucek ;Paul A. Maeder;"Christopher J. Paucek,
Catherine A. Graham,
Paul A. Maeder,
Mark J. Chernis,
Timothy M. Haley,
John M. Larson,
Michael T. Moe,
Robert M. Stavis,
Sallie L. Krawcheck,
Earl Lewis,
Edward S. Macias";Delaware;2014
NASDAQ_ARLP_2008.pdf;  Alliance Resource Partners L.P.   Alliance Holdings GP L.P.;Revenues;1100m;USD;Net income;134176;Joseph W. Craft III;John P. Neafsey;"Joseph W. Craft III,Charles R. Wesley,Michael J. Hall
,John P. Neafsey,John H. Robinson,Wilson M. (Mack) Torrence,Thomas M. Davidson Sr,Robert J. Druten,Michael J. Hall";Oklahoma;2008
NYSE_ATW_2004.pdf;ATWOOD OCEANICS INC.;Revenues;163454 K;USD;NET  INCOME  (LOSS);7587;JOHN  R.  IRWIN;;DEBORAH  A.  BECK ,ROBERT  W.  BURGESS ,GEORGE S. DOTSON ,HANS HELMERICH ,JOHN R. IRWIN ,WILLIAM J. MORRISSEY ;Texas;2004
NYSE_ALJ_2008_04975f769faf4d14bbab8999ddb0f761.pdf;ALON USA ENERGY, INC.;Net Sales;1227319k;USD;Operating income (loss);1239k;Jeff D. Morris;David Wiessman;"David Wiessman,
Jeff D. Morris,
Shai Even ,
 Ron W. Haddock ,
Itzhak Bader ,
Ron Fainaro ,
 Avraham Baiga Shochat ,
Yeshayahu Pery ,
Zalman Segal ,
Boaz Biran ,
Avinadav Grinshpon ";Delaware;2008
NASDAQ_OPLK_2012.pdf;oplink;Total;174,928;USD;Net income (loss);2582T;Joseph Y. Liu;Joseph Y. Liu;JOSEPH Y. LIU,CHIEH CHANG,TIM CHRISTOFFERSEN,JESSE W. JACK,HUA LEE;fremont, CA;2012
NYSE_AAV_2014.pdf;Advantage Oil & Gas Ltd;Sales including realized hedging;46,409000;USD;Net income (loss) and comprehensive income (loss) from continuing operations;53,682000;Andy J. Mah ;Andy J. Mah ;Stephen E. Balog,Paul G. Haggis,Andy J. Mah,Ronald A. McIntosh,Grant Fagerheim;UNITED STATES;2014
NYSE_S_2016.pdf;SPRINT CORPORATION;net operating revenue;32180M;USD;net loss;1995M;Marcelo Claure;Masayoshi Son;Nikesh Arora,Robert R. Bennett,Gordon M. Bethune, Marcelo Claure, Julius Genachowski, Michael G. Mullen, Sara Martinez Tucker;Overland Park, Kansas;2016
NYSE_ALJ_2012_ebf4e8a5c158469483a0fb12ff4d76d1.pdf;alon usa;net sales;8,017,741T;USD;net income(loss) available to stockholders;79134T;Paul Eisman;David Wiessman;none;USA;2012
NASDAQ_BLKB_2016.pdf;blackbaud inc.;total revenue;730,815T;USD;Gross profit;391595T;Michael P. Gianoni ;Andrew M. Leitch;Michael P. Gianoni,Timothy Chou,George H. Ellis,David G. Golden,Sarah E. Nash,Joyce M. Nelson,Peter J. Kight;Charleston, South Carolina;2016
AMEX_API_2015.pdf;LUNA INNOVATIONS INCORPORATED;total revenue;44,020T;USD;Gross profit;16501T;My E. Chung;Richard W. Roedel;My E. Chung,Michael W. Wise,Donald Pastor,John B. Williamson III,Ettore J. Coringrato Jr,,Gary Spiegel;Roanoke, VA ;2015
NYSE_CRM_2016.pdf;salesforce.com, inc.;Revenues;6,667,216;USD;Gross profit;5,012,668;Marc Benioff;Marc Benioff;CRAIG CONWAY,ALAN HASSENFELD,COLIN POWELL,SANFORD R. ROBERTSON,JOHN V. ROOS,LAWRENCE TOMLINSON,ROBIN WASHINGTON,MAYNARD WEBB,SUSAN WOJCICKI;UNITED STATES;2016
NASDAQ_CGNX_2016.pdf;COGNEX CORPORATION;Revenue;520,753000;USD;Net income;149,572000;Robert J. Willett;Robert J. Shillman;Patrick Alias,Eugene Banucc,Theodor Krantz,Jeffrey Miller,J. Bruce Robinson,Jerry Schneider,Anthony Sun;UNITED STATES;2016
NASDAQ_AAPL_2016.pdf;Apple Inc.;Net sales;215,639000000;USD;Net income;45,687000000;Timothy D. Cook;Timothy D. Cook;James A. Bell ,Al Gore,Robert A. Iger ,Andrea Jung,Arthur D. Levinson,Ronald D. Sugar,Susan L. Wagner;UNITED STATES;2016`
NASDAQ_AHGP_2007.pdf;Alliance Holdings GP L.P.;total revenues;1033m;USD;net income;87.9m ;Joseph W. Craft III;Joseph W. Craft III;Joseph W. Craft III, Thomas M. Davidson Sr, Robert J. Druten, Michael J. Hall;OKLAHOMA;2007
NYSE_AA_2009.pdf;alcoa;sales;18439m;USD;net income;1.23m;Klaus Kleinfeld;Alain J. P. Belda;Alain J. P. Belda, Klaus Kleinfeld, Kathryn S. Fuller, Carlos Ghosn, Joseph T. Gorman, Judith M. Gueron, Michael G. Morris, E. Stanley O’Neal, ames W. Owens, Patricia F. Russo, Henry B. Schacht, Ratan N. Tata, Franklin A. Thomas, Ernesto Zedillo;Pennsylvania;2009
NYSE_BIOA_2016.pdf;BioAmber Inc;total revenue;1973524;USD;net loss;22478081;Fabrice Orecchioni;Raymond Land;Raymond Land, Kurt Briner, George F.J. Gosbee, Heinz Haller, Ellen Richstone, Kenneth W. Wall,  Jean-François Huc    ;Minnesota;2016
NASDAQ_AOSL_2016.pdf;Alpha and Omega Semiconductor  Limited;revenue;335661k;USD;gross profit;65822k;Mike F. Chang;Mike F. Chang;Mike F. Chang, Yueh-Se Ho, Robert I. Chen, Michael L. Pfeiffer, King Owyang, Michael J. Salameh;california;2016
NASDAQ_PRKR_2016.pdf;PARKERVISION INC;4,064,187;Revenue;USD;Net loss;21,509,270;Jeffrey L. Parker;Jeffrey L. Parker;Jeffrey L. Parker,Cynthia L. Poehlman,David F. Sorrells,William A. Hightower,John Metcalf, Frank N. Newman,Paul A. Rosenbaum,Robert G. Sterne,Nam P. Suh,Nam P. Suh;USA;2016
NASDAQ_COOL_2015.pdf;MAJESCO ENTERTAINMENT COMPANY;Net revenues;6,693;USD;Net loss;3,809;Barry Honig;Barry Honig;"Barry Honig,John Stetson,Michael Brauser,Michael Beeghley,Mohit Bhansali,
Andrew Kaplan,Ed Karr,David Rector";USA;2015
NASDAQ_ARLP_2005.pdf;ALLIANCE RESOURCE PARTNERS L.P.;revenues;838.7m;USD;net income;160m;Joseph W. Craft III;John P. Neafsey;Joseph W. Craft III, Robert G. Sachse, Michael J. Hall, John J. MacWilliams, Preston R. Miller Jr, John P. Neafsey, John H. Robinson;OKLAHOMA ;2005
NYSE_CJ_2016.pdf;C&J Energy Services, Inc;Revenue;971,142;USD;Net income (loss);944,289;Donald J. Gawick;Patrick Murray,;Patrick Murray,Donald Gawick,E. Michael Hobbs,Mark Cashiola ,Danielle Hunter,Patrick Bixenman,Edward Keppler,Timothy Wallace,Nicholas Petronio,Stuart Brightman;USA;2015
NYSE_AA_2005.pdf;ALCOA;Sales;26,159000000;USD;Net income;1233000000;Alain Belda;Alain Belda;Kathryn S. Fuller;UNITED STATES;2005
NYSE_BHI_2014.pdf;BAKER HUGHES;Revenue;24,551;USD;Net income; 1,731 ;Martin Craighead;Martin Craighead;Martin S. Craighead,Kimberly A. Ross,Belgacem Chariag,Alan R. Crain,Archana Deskus,Angela Durkin,Andrew C. Esparza,Alan J. Keifer,William D. Marsh,Jay G. Martin,Derek Mathieson ;USA;2014
NASDAQ_JIVE_2015.pdf;JIVE SOFTWARE, INC.;Total revenues;195793k;USD;Gross profit;123599k;Elisa Steele;Anthony Zingale;"Elisa Steele,
Bryan J. LeBlanc,
Margaret A. Breya,
William A. Lanfri, 
Tom J. Reilly,
Charles J. Robel,
Theodore E. Schlein,
Gabrielle Toledano, 
Anthony Zingale";Delaware;2015
NASDAQ_BIRT_2010.pdf;ACTUATE CORPORATION;total revenues;131472k;USD;Net income;10647k;Peter I. Cittadini;Nicolas C. Nierenberg;Nicolas C. Nierenberg, Peter I. Cittadini, ;California;2010
NASDAQ_IIVI_2016.pdf;II-VI INCORPORATED ;Revenue;827216k;USD;Net earnings;65486k;Vincent D. (Chuck) Mattera, Jr. ;Francis J. Kramer;"Francis J. Kramer,
Joseph J. Corasanti,
Wendy F. DiCicco,
Vincent D. Mattera, Jr.,
Thomas E. Mistler,
";PENNSYLVANIA;2016
NASDAQ_ELON_2016.pdf;ECHELON CORPORATION;Revenue;32385k;USD;Gross profit;18083k;Ronald Sege;Ronald Sege;"Ronald Sege,
C. Michael Marszewski,
Armas Clifford Markkula, Jr.,
Robert J. Finocchio, Jr,
Robert R. Maxfield,
Betsy Rafael";Delaware;2016
NYSE_APA_1999.pdf;APACHE CORPORATION;Revenues;875715k;USD;Net income;131391k;Raymond Plank;Raymond Plank;Frederick M. Bohen, G. Steven Farris, Randolph M. Ferlic, Eugene C. Fiedorek, A. D. Frazier Jr., Stanley K. Hathaway, John A. Kocur, George D. Lawrence Jr., Mary Ralph Lowe, F. H. Merelli, Joseph A. Rice;Houston, Texas;1998
NASDAQ_CNXR_2016.pdf;CONNECTURE, INC.;Revenue;81894k;USD;Gross Margin;24999k;Jef ery A. Surges;David A. Jones, Jr.;"Jef ery A. Surges,
Vincent E. Estrada,
David A. Jones, Jr.,
A. John Ansay,
Vickie L. Capps,
Paul Kusserow,
Ezra Perlman,
Russell S. Thomas";Delaware;2016
ASX_BSL_2015.pdf;Bluescope;Total revenue;8571.7 million;AUD;Net profit/(loss);136.3;P F O'Malley;Graham John Kraehe;"Daniel Bruno Grollo, Kenneth Alfred
Dean, Paul Francis O’Malley,Penelope Bingham-Hall, Ewen Graham Wolseley Crouch AM,
Lloyd Hartley Jones, John Andrew Bevan and Rebecca Patricia Dee-Bradbury. Ronald John McNeilly";MELBOURNE;2015
NASDAQ_SYNA_2016.pdf;Synaptics INCORPORATED ;Net Revenue;1666.9 million;USD;Net income;110.4 million;Rick Bergman ;Francis F. Lee ;Richard A. Bergman,Wajid Ali,Francis F. Lee,Jeffrey D. Buchanan,Nelson C. Chan,Keith B. Geeslin,Russell J. Knittel,Richard L. Sanquini,James L. Whims;Delaware;2016
NYSE_SAIC_2017.pdf;Science Applications International Corporation;Revenue;4450000k;USD;Net Income;148000k;ANTHONY J. MORACO;EDWARD J. SANDERSON, JR.;"EDWARD J. SANDERSON, JR.,
DEBORAH DUNIE,
TIMOTHY MAYOPOULOS,
ANTHONY MORACO,
THOMAS FRIST III,
DONNA MOREA,
ROBERT BEDINGFIELD,
JOHN HAMRE,
STEVEN SHANE";Delaware;2017
NASDAQ_FORM_2016.pdf;FORMFACTOR INC;Revenues;337,970;USD;Gross profit;121,407;Michael D. Slessor;; LOTHAR MAIER, EDWARD ROGAS, JR, KELLEY STEVEN-WAISS, MICHAEL W. ZELLNER, RAYMOND LINK, RICHARD DELATEUR,THOMAS ST. DENNIS;LIVERMORE, CA 94551;2016
NASDAQ_BKEP_2015.pdf;BLUEKNIGHT ENERGY PARTNERS, L.P.;Total revenue;173,193000;USD;Net income;33,475000;Mark A. Hurley;Mark A. Hurley;Duke R. Ligon,Steven M. Bradshaw,John A. Shapiro,Miguel A. (“Mike”) Loya,Michael R. Eisenson,Jon M. Biotti,Francis Brenner;UNITED STATES;2015
NASDAQ_SNCR_2015.pdf;Synchronoss;Net revenues;578,831;USD;Net Income;46,682;Stephen G. Waldis;Stephen G. Waldis;"Stephen G. Waldis,William J. Cadogan,Charles E. Hoffman,Thomas J. Hopkins,James M. McCormick,Donnie M. Moore
";Bridgewater, NJ 08807;2015
NASDAQ_CNQR_2011.pdf;Concur;Revenues;349,488000;USD;Net income (loss) attributable to Concur;10,743000;Steve Singh;Steve Singh;Steve Singh;United Kingdom;2011
NYSE_BAK_2008.pdf;Braskem;Net Revenue;10,022 million;USD;EBITDA;1,337 million;Carlos Tilkian;Marcelo Bahia Odebrecht;"Marcelo Bahia Odebrecht, Djalma Rodrigues de Souza, Alvaro Fernandes da Cunha Filho,Alvaro Pereira Novis, 
Francisco Teixeira de Sá,
José de Freitas Mascarenhas,
Francisco Pais,
Newton Sérgio de Souza,
Antônio Britto Filho,
José Mauro Carneiro da Cunha,
Edmundo José Correia Aires";São Paulo;2008
NYSE_AKS_2010.pdf;AK Steel Corporation;Net sales;5,968.3 ;USD;Net Income;130.7;James L. Wainscott;James L. Wainscott;Robert H. Jenkins,;West Chester, OH 45069;2010
NYSE_BHGE_2016.pdf;Baker Hughes;Revenue;9,841 million;USD;Net Income (loss);2,736 million;Martin Craighead;Martin Craighead;Gregory D. Brenneman,Clarence P. Cazalot. Jr.,William H. Easter III,Lynn L. Elsenhans,Anthony G. Fernandes,Pierre H. Jungels,James A. Lash,J. Larry Nichols,James W. Stewart,James W. Stewart,Charles L. Watson;Texas;2016
NYSE_BHP_2001.pdf;BHP BILLITON LIMITED;book value;3.6b;AUD;Earning per share;0.544  ;Paul Anderson;Don Argus;"Ben Alberts, Paul Anderson, Don Argus, David Brink, John Conde, Brian Gilbertson, Michael Chaney, David Crawford, 28
BHP BILLITON LIMITED
CONCISE ANNUAL REPORT 2001
BOARD OF DIRECTORS
THE BOARD OF DIRECTORS
BHP BILLITON LIMITED
Cornelius Herkströter, John Jackson, David Jenkins, Derek Keys, Ron McNeilly, John Ralph, Lord Renwick, Barry Romeril, John Schubert";Australia;2001
NASDAQ_ACET_2008.pdf;Aceto Corporation;Net sales;359,591;USD;Net Income;13,473;Leonard S.  Schwartz;Leonard S.  Schwartz;"ALBERT L.  EILENDER,STANLEY
H.   FISCHE,HANS
C.   NOETZL,LEONARD
S.   SCHWARTZ,ROBERT
A.   WIESEN,WILLIAM
N.
BRITTON";New York ;2008
NYSE_NLSN_2016.pdf; The Nielsen Company;Total revenues;6,309 million;USD;Net income;502 million;MITCH BARNS;JAMES A. ATTWOOD Jr.;Dwight M. Barns,James A. Attwood Jr,David Calhoun,James Kilts,Karen Hoguet,Harish Manwani,Kathryn V. Marinello,Robert Pozen,Vivek Ranadivé,David Rawlinson,Javier Teruel,Lauren Zalaznick;New York;2016
NASDAQ_PRSS_2016.pdf;CAFEPRESS INC;Net revenue;102,208000;USD;Gross profit;41,802000;Fred E. Durham III;Fred E. Durham III;Anthony C. Allen,Patrick J. Connolly,Mary Ann Arico,Kenneth McBride,Nick Swinmurn,Roger D. Shannon;UNITED STATES ;2016
OTC_SILXF_2016.pdf;Silex systems limited;Revenue from continuing operations;1,617,655;AUD;Net (loss) for the year;3,396,888;Dr Michael Goldsworthy ;Dr Lisa McIntyre;"Dr L M McIntyre, Dr M P Goldsworthy, R A R Lee,
C D Wilks";Sydney;2016
NASDAQ_NTCT_2016.pdf;Netscout systems INC.;Revenue;1,198.7 million;USD;INCOME FROM OPERATIONS ;251.1 million;Anil K. Singhal;Anil K. Singhal;"Anil K. Singhal,Victor A. DeMarines,
Robert E. Donahue,
John R. Egan,
Joseph G. Hadzima Jr,
Vincent J. Mullarkey,
Christopher Perretta,James A. Lico";Massachusetts;2016
NASDAQ_BKEP_2011.pdf;BLUEKNIGHT ENERGY PARTNERS;Total revenues;152,624 thousand;USD;Net Income (loss);23,796 thousand;James C. Dyer IV ;Duke R. Ligon ;James C. Dyer IV ,J. Michael Cockrell,Alex G. Stallings,James R. Griffin ,Jerry A. Parsons ,Jeffery A. Speer ,Michael Prince ,Larry Hatley ,Duke R. Ligon,Steven M. Bradshaw,John A. Shapiro ,Miguel A. (“Mike”) Loya,Michael R. Eisenson,Jon M. Biotti;OKLAHOMA;2010
NASDAQ_ANAD_2008.pdf;Anadigics;Net sales;230556k;USD;Net income;6916k;Bami Bastani;Ronald Rosenzweig;Dr. Bami Bastani, Ronald Rosenzweig, Paul Bachow, Gilles Delfassy, David Fellows, Harry Rein, Lewis Solomon, Dennis Strigl;New Jersey;2007
NYSE_MSCI_2016.pdf;MSCI INC.;Operating revenues;1150669k;USD;Net income;260855k;Henry A. Fernandez ;Henry A. Fernandez ;Henry A. Fernandez, Robert G. Ashe, Benjamin F. duPont, Wayne Edmunds, Alice W. Handy, Catherine R. Kinney, Wendy E. Lane, Jacques P. Perold, Linda H. Riefler, George W. Siguler, Patrick Tierney, Rodolphe M. Vallee;New York;2016
NYSE_BPT_2011.pdf;BP PRUDHOE BAY ROYALTY TRUST;Royalty revenue;202325k;USD;na;na;na;na;na;DELAWARE;2011
NYSE_ATW_2010.pdf;Atwood oceanics;Revenues;650,562 thousand;USD;Net income;256,996 thousand;Rob Saltiel;NA`;DEBORAH A. BECK,ROBERT W. BURGESS,GEORGE S. DOTSON,JACK E. GOLDEN,HANS HELMERICH,ROBERT J. SALTIEL,JAMES R. MONTAGUE;Texas;2010
NYSE_BBG_2014.pdf;BILL BARRETT CORPORATION;Total Revenue;472291k;USD;Net Income (loss);15081k;R. Scot Woodall ;Jim W. Mogg;Jim W. Mogg, Carin M. Barth, Kevin O. Meyers, William F. Owens, Edmund P. Segner, Randy I. Stein, Michael E. Wiley;Delaware;2014
NASDAQ_SPWR_2016.pdf;SunPower Corporation;Revenue;2,559,562 thousand;USD;Operating income (loss);462,414 thousand;Thomas H. Werner;Thomas H. Werner;Thomas H. Werner,Charles D. Boynton,Helle Kristoffersen,Daniel Laure,Catherine A. Lesjak,Thomas R. McDaniel,Ladislas Paszkiewicz,Julien Pouget,Laurent Wolffsheim,Patrick Wood III;California;2017
